id_municipio,ano,populacao
1100015,1991,31981
1100015,1992,34768
1100015,1993,37036
1100015,1994,39325
1100015,1995,41574
1100015,1996,33471
1100015,1997,25009
1100015,1998,24793
1100015,1999,25025
1100015,2001,26919
1100015,2002,27237
1100015,2003,27563
1100015,2004,29001
1100015,2005,28629
1100015,2006,29005
1100015,2007,23857
1100015,2008,24577
1100015,2009,24354
1100015,2010,24392
1100015,2011,24228
1100015,2012,24069
1100015,2013,25728
1100015,2014,25652
1100015,2015,25578
1100015,2016,25506
1100015,2017,25437
1100015,2018,23167
1100015,2019,22945
1100023,1991,83684
1100023,1992,61737
1100023,1993,65899
1100023,1994,69094
1100023,1995,72206
1100023,1996,68503
1100023,1997,70956
1100023,1998,71366
1100023,1999,73228
1100023,2001,76371
1100023,2002,78039
1100023,2003,79680
1100023,2004,86901
1100023,2005,85031
1100023,2006,86924
1100023,2007,82388
1100023,2008,84581
1100023,2009,85541
1100023,2010,90353
1100023,2011,91570
1100023,2012,92747
1100023,2013,101269
1100023,2014,102860
1100023,2015,104401
1100023,2016,105896
1100023,2017,107345
1100023,2018,106168
1100023,2019,107863
1100031,1991,8173
1100031,1992,8633
1100031,1993,9006
1100031,1994,9384
1100031,1995,9753
1100031,1996,8263
1100031,1997,7759
1100031,1998,7785
1100031,1999,7809
1100031,2001,7501
1100031,2002,7490
1100031,2003,7478
1100031,2004,7421
1100031,2005,7436
1100031,2006,7421
1100031,2007,6575
1100031,2008,6777
1100031,2009,6695
1100031,2010,6313
1100031,2011,6221
1100031,2012,6132
1100031,2013,6495
1100031,2014,6424
1100031,2015,6355
1100031,2016,6289
1100031,2017,6224
1100031,2018,5438
1100031,2019,5312
1100049,1991,79036
1100049,1992,72462
1100049,1993,74691
1100049,1994,76954
1100049,1995,79162
1100049,1996,72922
1100049,1997,73724
1100049,1998,74482
1100049,1999,75171
1100049,2001,73996
1100049,2002,74381
1100049,2003,74758
1100049,2004,76417
1100049,2005,75988
1100049,2006,76422
1100049,2007,76155
1100049,2008,78263
1100049,2009,78675
1100049,2010,78574
1100049,2011,78958
1100049,2012,79330
1100049,2013,85863
1100049,2014,86556
1100049,2015,87226
1100049,2016,87877
1100049,2017,88507
1100049,2018,84813
1100049,2019,85359
1100056,1991,21607
1100056,1992,23280
1100056,1993,24652
1100056,1994,26042
1100056,1995,27383
1100056,1996,21157
1100056,1997,19033
1100056,1998,18931
1100056,1999,18839
1100056,2001,18012
1100056,2002,17925
1100056,2003,17794
1100056,2004,17217
1100056,2005,17366
1100056,2006,17215
1100056,2007,16290
1100056,2008,16784
1100056,2009,16622
1100056,2010,17029
1100056,2011,16939
1100056,2012,16852
1100056,2013,18041
1100056,2014,18013
1100056,2015,17986
1100056,2016,17959
1100056,2017,17934
1100056,2018,16444
1100056,2019,16323
1100064,1991,38994
1100064,1992,27830
1100064,1993,28901
1100064,1994,29904
1100064,1995,30881
1100064,1996,24955
1100064,1997,24629
1100064,1998,24320
1100064,1999,24040
1100064,2001,21421
1100064,2002,20881
1100064,2003,20412
1100064,2004,18349
1100064,2005,18883
1100064,2006,18342
1100064,2007,17644
1100064,2008,18216
1100064,2009,17822
1100064,2010,18591
1100064,2011,18338
1100064,2012,18093
1100064,2013,19190
1100064,2014,19001
1100064,2015,18817
1100064,2016,18639
1100064,2017,18467
1100064,2018,16227
1100064,2019,15882
1100072,1992,13317
1100072,1993,13825
1100072,1994,14301
1100072,1995,14768
1100072,1996,11280
1100072,1997,10264
1100072,1998,10052
1100072,1999,9860
1100072,2001,10290
1100072,2002,10160
1100072,2003,10022
1100072,2004,9411
1100072,2005,9569
1100072,2006,9409
1100072,2007,9476
1100072,2008,9761
1100072,2009,9680
1100072,2010,8783
1100072,2011,8654
